timestamp,price,ridge_prediction,absolute_error
2026-01-01 00:00:00,58.28,44.45087779216374,13.829122207836264
2026-01-01 01:00:00,42.4,40.8154439071191,1.584556092880895
2026-01-01 02:00:00,19.57,32.52282584817984,12.952825848179842
2026-01-01 03:00:00,6.29,25.635231474784916,19.345231474784917
2026-01-01 04:00:00,3.09,19.945790393997555,16.855790393997555
2026-01-01 05:00:00,0.83,16.839194877908824,16.009194877908826
2026-01-01 06:00:00,0.05,11.462389196308663,11.412389196308663
2026-01-01 07:00:00,0.02,10.471894286823499,10.4518942868235
2026-01-01 08:00:00,0.06,9.055706041003646,8.995706041003645
2026-01-01 09:00:00,0.0,6.040289728962179,6.040289728962179
2026-01-01 10:00:00,0.0,5.546834860801596,5.546834860801596
2026-01-01 11:00:00,0.0,8.544516310846575,8.544516310846575
2026-01-01 12:00:00,-0.01,12.967645129981605,12.977645129981605
2026-01-01 13:00:00,-0.01,13.952206403807239,13.962206403807238
2026-01-01 14:00:00,0.02,18.778902796313645,18.758902796313645
2026-01-01 15:00:00,3.51,21.860310019463313,18.350310019463315
2026-01-01 16:00:00,10.34,28.224170889951843,17.884170889951843
2026-01-01 17:00:00,21.8,35.85043953867455,14.05043953867455
2026-01-01 18:00:00,23.13,34.661108504957575,11.531108504957576
2026-01-01 19:00:00,18.09,29.172224099797617,11.082224099797617
2026-01-01 20:00:00,10.04,23.39497886093352,13.354978860933521
2026-01-01 21:00:00,8.95,20.075150368205144,11.125150368205144
2026-01-01 22:00:00,7.37,19.681791671294064,12.311791671294063
2026-01-01 23:00:00,0.29,15.105680048062752,14.815680048062752
2026-01-02 00:00:00,9.68,8.536439338120019,1.143560661879981
2026-01-02 01:00:00,3.01,-0.4139508793185058,3.4239508793185056
2026-01-02 02:00:00,1.81,-9.006937228409896,10.816937228409897
2026-01-02 03:00:00,0.25,-10.759463541224989,11.009463541224989
2026-01-02 04:00:00,1.73,-5.746371765758127,7.4763717657581275
2026-01-02 05:00:00,12.0,0.5438101466468055,11.456189853353195
2026-01-02 06:00:00,21.8,14.004169713193164,7.7958302868068365
2026-01-02 07:00:00,50.97,31.87608235669316,19.09391764330684
2026-01-02 08:00:00,68.87,43.15634804507246,25.713651954927542
2026-01-02 09:00:00,71.2,50.23606495695991,20.963935043040095
2026-01-02 10:00:00,57.89,49.28582513217508,8.604174867824923
2026-01-02 11:00:00,55.93,45.0962347064852,10.833765293514801
2026-01-02 12:00:00,58.0,42.85124487753012,15.148755122469879
2026-01-02 13:00:00,66.95,43.16453284549096,23.785467154509043
2026-01-02 14:00:00,70.12,45.4068460561795,24.7131539438205
2026-01-02 15:00:00,77.5,53.915763681986334,23.584236318013666
2026-01-02 16:00:00,82.46,63.12327440632208,19.33672559367791
2026-01-02 17:00:00,85.44,71.24137650721191,14.198623492788087
2026-01-02 18:00:00,88.34,71.6576738161898,16.682326183810204
2026-01-02 19:00:00,88.57,67.97136110661907,20.598638893380922
2026-01-02 20:00:00,89.15,61.54099456701904,27.609005432980965
2026-01-02 21:00:00,83.52,57.3906143903698,26.129385609630198
2026-01-02 22:00:00,85.59,55.371375709735766,30.218624290264238
2026-01-02 23:00:00,81.83,46.40994494453357,35.42005505546643
2026-01-03 00:00:00,80.16,47.85739240525754,32.302607594742454
2026-01-03 01:00:00,78.33,42.64767003274545,35.682329967254546
2026-01-03 02:00:00,75.82,41.437674993009324,34.38232500699067
2026-01-03 03:00:00,74.82,41.38907092628226,33.430929073717735
2026-01-03 04:00:00,73.02,42.23031120414987,30.789688795850125
2026-01-03 05:00:00,74.99,45.948072837390455,29.04192716260954
2026-01-03 06:00:00,75.91,51.326169656233226,24.58383034376677
2026-01-03 07:00:00,79.31,68.37386052814006,10.936139471859946
2026-01-03 08:00:00,90.69,82.74615883157782,7.943841168422182
2026-01-03 09:00:00,94.09,84.2205763055274,9.869423694472601
2026-01-03 10:00:00,93.31,78.6489968373054,14.661003162694598
2026-01-03 11:00:00,88.71,75.10922810490635,13.600771895093644
2026-01-03 12:00:00,87.41,71.70712921688133,15.70287078311867
2026-01-03 13:00:00,86.6,73.15725243546343,13.44274756453656
2026-01-03 14:00:00,89.68,76.59965936163042,13.080340638369591
2026-01-03 15:00:00,94.6,83.81565926275981,10.784340737240186
2026-01-03 16:00:00,99.88,90.03626741020294,9.843732589797057
2026-01-03 17:00:00,109.72,93.48975016397628,16.230249836023717
2026-01-03 18:00:00,110.83,94.76069133378064,16.069308666219356
2026-01-03 19:00:00,104.76,94.0702797764555,10.689720223544512
2026-01-03 20:00:00,97.63,88.56748849485606,9.062511505143931
2026-01-03 21:00:00,91.12,79.64203420258657,11.477965797413432
2026-01-03 22:00:00,90.71,77.43805851508274,13.27194148491725
2026-01-03 23:00:00,86.02,71.85761345596173,14.16238654403827
2026-01-04 00:00:00,88.82,69.05742310925072,19.762576890749273
2026-01-04 01:00:00,85.33,65.43818037881331,19.891819621186684
2026-01-04 02:00:00,85.04,62.746951112680506,22.2930488873195
2026-01-04 03:00:00,83.74,59.82262156739159,23.917378432608402
2026-01-04 04:00:00,82.56,59.58224054388558,22.97775945611442
2026-01-04 05:00:00,83.41,63.06610947542662,20.343890524573375
2026-01-04 06:00:00,83.8,63.94673127828562,19.85326872171438
2026-01-04 07:00:00,86.48,68.48576234526485,17.99423765473516
2026-01-04 08:00:00,88.12,77.85826700218361,10.261732997816395
2026-01-04 09:00:00,94.3,79.17607824902178,15.123921750978212
2026-01-04 10:00:00,94.76,82.54692820395844,12.213071796041561
2026-01-04 11:00:00,90.88,83.89363808293332,6.986361917066674
2026-01-04 12:00:00,89.54,83.53871572021102,6.00128427978899
2026-01-04 13:00:00,86.78,87.77330500490376,0.9933050049037604
2026-01-04 14:00:00,92.68,92.18870129917354,0.4912987008264622
2026-01-04 15:00:00,93.2,99.8931205247116,6.693120524711603
2026-01-04 16:00:00,100.59,112.12158960162641,11.531589601626408
2026-01-04 17:00:00,118.43,124.44096538912939,6.010965389129382
2026-01-04 18:00:00,121.18,128.88539736559892,7.7053973655989125
2026-01-04 19:00:00,119.72,124.34167214076544,4.62167214076544
2026-01-04 20:00:00,112.45,115.09132565620527,2.641325656205268
2026-01-04 21:00:00,99.7,106.42638578313102,6.726385783131022
2026-01-04 22:00:00,95.77,102.10091990538231,6.330919905382316
2026-01-04 23:00:00,89.21,95.50383929950802,6.293839299508022
2026-01-05 00:00:00,92.45,104.67505103961422,12.225051039614215
2026-01-05 01:00:00,88.85,100.04502532924552,11.195025329245524
2026-01-05 02:00:00,86.51,99.40335174158143,12.893351741581426
2026-01-05 03:00:00,86.31,97.32558264363509,11.015582643635085
2026-01-05 04:00:00,87.5,98.83660937239908,11.336609372399082
2026-01-05 05:00:00,90.86,108.2797768770588,17.419776877058794
2026-01-05 06:00:00,109.02,124.76169337195546,15.741693371955463
2026-01-05 07:00:00,129.31,142.02909611540443,12.719096115404426
2026-01-05 08:00:00,151.18,153.52785434550682,2.3478543455068177
2026-01-05 09:00:00,152.15,158.28485619699572,6.134856196995713
2026-01-05 10:00:00,145.63,152.1115812847089,6.481581284708909
2026-01-05 11:00:00,136.57,143.97099559367717,7.40099559367718
2026-01-05 12:00:00,134.3,143.9883579362032,9.688357936203175
2026-01-05 13:00:00,134.3,148.94007225966334,14.640072259663327
2026-01-05 14:00:00,140.15,155.42991088160176,15.27991088160175
2026-01-05 15:00:00,148.99,160.314450667578,11.324450667577992
2026-01-05 16:00:00,180.71,169.08533097399095,11.624669026009059
2026-01-05 17:00:00,223.43,178.55361591557732,44.87638408442268
2026-01-05 18:00:00,213.59,177.80365209109823,35.786347908901774
2026-01-05 19:00:00,182.8,169.60689523217266,13.19310476782735
2026-01-05 20:00:00,147.03,158.0307029789139,11.000702978913893
2026-01-05 21:00:00,129.1,146.18693960311467,17.086939603114672
2026-01-05 22:00:00,123.85,139.17403405921522,15.324034059215222
2026-01-05 23:00:00,111.3,132.96336347708223,21.66336347708223
2026-01-06 00:00:00,104.7,132.9884031810339,28.2884031810339
2026-01-06 01:00:00,104.6,130.5016420781526,25.901642078152605
2026-01-06 02:00:00,101.55,126.9809447000274,25.430944700027396
2026-01-06 03:00:00,100.09,127.63263235473502,27.54263235473502
2026-01-06 04:00:00,102.45,130.4613415747402,28.0113415747402
2026-01-06 05:00:00,107.0,136.1790272361032,29.179027236103195
2026-01-06 06:00:00,121.29,146.78286109981008,25.49286109981007
2026-01-06 07:00:00,138.5,162.26442636722794,23.76442636722794
2026-01-06 08:00:00,164.19,181.6978612512865,17.5078612512865
2026-01-06 09:00:00,168.82,181.10154129972085,12.281541299720857
2026-01-06 10:00:00,154.84,170.4989093798128,15.658909379812798
2026-01-06 11:00:00,147.27,164.73381220828364,17.463812208283628
2026-01-06 12:00:00,134.43,159.28403286078628,24.854032860786276
2026-01-06 13:00:00,130.2,151.60075841566132,21.40075841566133
