timestamp,price,prediction,absolute_error
2026-01-01 00:00:00,58.28,49.071453,9.20854690551758
2026-01-01 01:00:00,42.4,25.857014,16.54298629760742
2026-01-01 02:00:00,19.57,14.9997225,4.5702775192260745
2026-01-01 03:00:00,6.29,13.930622,7.640622100830078
2026-01-01 04:00:00,3.09,14.277108,11.187108192443848
2026-01-01 05:00:00,0.83,10.239738,9.409738464355469
2026-01-01 06:00:00,0.05,10.195173,10.145173263549804
2026-01-01 07:00:00,0.02,5.254597,5.234597187042237
2026-01-01 08:00:00,0.06,4.6762495,4.616249504089356
2026-01-01 09:00:00,0.0,6.014281,6.014280796051025
2026-01-01 10:00:00,0.0,6.1242156,6.124215602874756
2026-01-01 11:00:00,0.0,7.4006114,7.400611400604248
2026-01-01 12:00:00,-0.01,7.2267003,7.2367003059387205
2026-01-01 13:00:00,-0.01,8.141368,8.15136791229248
2026-01-01 14:00:00,0.02,7.1371565,7.117156486511231
2026-01-01 15:00:00,3.51,6.6631894,3.1531894111633303
2026-01-01 16:00:00,10.34,7.5417643,2.798235740661621
2026-01-01 17:00:00,21.8,10.712276,11.087723541259766
2026-01-01 18:00:00,23.13,13.068493,10.061507110595702
2026-01-01 19:00:00,18.09,11.792217,6.297782745361328
2026-01-01 20:00:00,10.04,7.7634478,2.2765522384643546
2026-01-01 21:00:00,8.95,6.7883673,2.1616327285766594
2026-01-01 22:00:00,7.37,5.8412733,1.5287266921997071
2026-01-01 23:00:00,0.29,3.4697435,3.179743490219116
2026-01-02 00:00:00,9.68,2.3217027,7.3582972812652585
2026-01-02 01:00:00,3.01,2.6652133,0.34478665351867654
2026-01-02 02:00:00,1.81,5.0758786,3.265878620147705
2026-01-02 03:00:00,0.25,7.4254203,7.17542028427124
2026-01-02 04:00:00,1.73,7.119177,5.389176864624023
2026-01-02 05:00:00,12.0,13.115326,1.115325927734375
2026-01-02 06:00:00,21.8,29.435137,7.635136795043945
2026-01-02 07:00:00,50.97,53.04891,2.0789082336425793
2026-01-02 08:00:00,68.87,54.6724,14.197598571777348
2026-01-02 09:00:00,71.2,52.46785,18.73215026855469
2026-01-02 10:00:00,57.89,52.914448,4.975552215576172
2026-01-02 11:00:00,55.93,49.91585,6.014148406982422
2026-01-02 12:00:00,58.0,51.144753,6.855247497558594
2026-01-02 13:00:00,66.95,55.653988,11.296012115478518
2026-01-02 14:00:00,70.12,58.996746,11.123253936767583
2026-01-02 15:00:00,77.5,65.41565,12.0843505859375
2026-01-02 16:00:00,82.46,75.248924,7.2110757446289
2026-01-02 17:00:00,85.44,81.26025,4.179753723144529
2026-01-02 18:00:00,88.34,83.167336,5.172664489746097
2026-01-02 19:00:00,88.57,80.77643,7.793571777343743
2026-01-02 20:00:00,89.15,79.61739,9.532606506347662
2026-01-02 21:00:00,83.52,73.22998,10.290019531249996
2026-01-02 22:00:00,85.59,74.776695,10.81330474853516
2026-01-02 23:00:00,81.83,65.51358,16.316419677734373
2026-01-03 00:00:00,80.16,62.192272,17.9677278137207
2026-01-03 01:00:00,78.33,63.90654,14.42346008300781
2026-01-03 02:00:00,75.82,56.775124,19.044876403808587
2026-01-03 03:00:00,74.82,59.780605,15.039394683837884
2026-01-03 04:00:00,73.02,61.35092,11.669078369140621
2026-01-03 05:00:00,74.99,58.87699,16.11300872802734
2026-01-03 06:00:00,75.91,63.530964,12.379036102294918
2026-01-03 07:00:00,79.31,72.35205,6.957949218750002
2026-01-03 08:00:00,90.69,84.96009,5.7299093627929665
2026-01-03 09:00:00,94.09,89.87209,4.21790679931641
2026-01-03 10:00:00,93.31,79.79317,13.51683288574219
2026-01-03 11:00:00,88.71,75.55587,13.15412994384765
2026-01-03 12:00:00,87.41,74.248505,13.161495361328122
2026-01-03 13:00:00,86.6,71.77168,14.828317260742182
2026-01-03 14:00:00,89.68,76.91316,12.766837768554694
2026-01-03 15:00:00,94.6,94.31499,0.2850128173828068
2026-01-03 16:00:00,99.88,96.828,3.0519970703124955
2026-01-03 17:00:00,109.72,103.640915,6.079085083007811
2026-01-03 18:00:00,110.83,105.791626,5.038374023437498
2026-01-03 19:00:00,104.76,94.704094,10.055906066894536
2026-01-03 20:00:00,97.63,83.92706,13.702937011718745
2026-01-03 21:00:00,91.12,80.84838,10.271618957519536
2026-01-03 22:00:00,90.71,79.85823,10.851769409179681
2026-01-03 23:00:00,86.02,66.981766,19.038234252929684
2026-01-04 00:00:00,88.82,66.54184,22.278160400390618
